new,host,a,cname,soa,status_code,cdn,cdn-name,aaaa,mx,txt,ns,has_internal_ips,internal_ips
,etserviceqa.cps.intel.com,192.198.167.163,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,eval.intel.com,198.175.96.149,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,evangelist.intel.com,,,,NOERROR,,,,,,,,
,evangelists.intel.com,13.91.95.74,,"ns1.intel.com, hostmaster.intel.com",NOERROR,True,azure,,,,,,
,evtool.intel.com,192.198.160.30,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,externalreporting-cons.intel.com,192.198.167.249,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,externalreporting.intel.com,192.198.164.36,prd1msbiws.cps.intel.com,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,externalreportingconsapp.intel.com,192.198.172.32,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,extrep-rteprd.cps.intel.com,,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,extrep-rteprd.intel.com,192.198.165.214,extrep-rteprd.cps.intel.com,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,extrep.intel.com,192.198.164.231,mstre2.cps.intel.com,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,f21ecentre01.intel.com,192.55.53.90,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,failover-test.intel.com,"184.25.51.107, 184.25.51.122","failover.intel.com.edgesuite.net, a1075.g.akamai.net","n0g.akamai.net, hostmaster.akamai.com",NOERROR,,,,,,,,
,failover.intel.com,23.222.53.96,"intel11.edgekey.net, e7842.dsca.akamaiedge.net","n0dsca.akamaiedge.net, hostmaster.akamai.com",NOERROR,,,,,,,,
,fce-projectcontrols-test.intel.com,20.94.221.85,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,fce-projectcontrols-training.intel.com,20.3.91.39,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,fceconnect.intel.com,52.229.13.10,,"ns1.intel.com, hostmaster.intel.com",NOERROR,True,azure,,,,,,
,fcehandbook.intel.com,20.50.153.39,"nice-water-0794ea11e.1.azurestaticapps.net, azurestaticapps1.trafficmanager.net, msha-slice-1-am2-0.msha-slice-1-am2-0-ase.p.azurewebsites.net, waws-prod-am2-5ecab9f3.sip.p.azurewebsites.windows.net, msha-slice-1-am2-1.msha-slice-1-am2-1-ase.p.azurewebsites.net, waws-prod-am2-8b19502a.sip.p.azurewebsites.windows.net","ns1-05.azure-dns.com, msnhst.microsoft.com",NOERROR,True,azure,,,,,,
,fcelspx-test.intel.com,20.29.232.70,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,fcelspx.intel.com,20.3.187.243,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,federation.cps.intel.com,192.198.164.31,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,federation.intel.com,192.198.164.31,federation.cps.intel.com,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,federationpreprod.cps.intel.com,192.198.166.148,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,federationpreprod.intel.com,192.198.166.148,federationpreprod.cps.intel.com,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,ffc-dev04.laas.intel.com,51.124.12.35,"yellow-desert-09dc5841e.1.azurestaticapps.net, azurestaticapps1.trafficmanager.net, msha-slice-1-am2-1.msha-slice-1-am2-1-ase.p.azurewebsites.net, waws-prod-am2-8b19502a.sip.p.azurewebsites.windows.net","ns1-05.azure-dns.com, msnhst.microsoft.com",NOERROR,True,azure,,,,,,
,firmware.intel.com,104.68.78.119,"intel11.edgekey.net, e7842.dsca.akamaiedge.net","n0dsca.akamaiedge.net, hostmaster.akamai.com",NOERROR,,,"2a02:26f0:a1:598::1ea2, 2a02:26f0:a1:58e::1ea2",,,,,
,fm-content-sync.intel.com,192.198.165.246,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,fm1cpmng3w.cps.intel.com,192.198.165.113,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,fm1crpmws.cps.intel.com,,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,fm7gardmz3w.cps.intel.com,192.198.167.25,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,fmbmhub2wv.cps.intel.com,192.198.166.150,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,fmcspool0.cps.intel.com,54.144.128.85,,,NOERROR,,,,,,,,
,fmeglb01.eglb.intel.com,"192.55.54.246, 192.198.138.134",,"egeglb01.eglb.intel.com, hostmaster.intel.com",NOERROR,,,,,,"fmeglb01.eglb.intel.com, egeglb01.eglb.intel.com",,
,fmextdns01.intel.com,198.175.67.118,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,fmextweb-dp.intel.com,192.198.166.222,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,fmpdhub2wv.cps.intel.com,192.198.160.15,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,fmqa-login.cps.intel.com,192.198.166.182,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,fmqa-pcache-www-o.cps.intel.com,192.198.166.180,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,fmqahub2wv.cps.intel.com,192.198.166.135,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,fmr09.intel.com,192.52.57.35,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,fmr13.intel.com,192.55.52.67,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,fmr14.intel.com,192.55.52.68,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,fmr17.intel.com,134.134.136.16,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,fmr19.intel.com,134.134.136.18,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,fmr21.intel.com,143.183.121.13,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,fmr22.intel.com,143.183.121.14,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,fmr24.intel.com,143.183.121.16,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,fmsgpp.intel.com,,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,fmslogin.cps.intel.com,192.198.165.250,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,fmslogin101.cps.intel.com,10.18.5.171,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,True,10.18.5.171
,fmslogindv101.cps.intel.com,10.241.72.68,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,True,10.241.72.68
,fmslogindv102.cps.intel.com,10.241.72.69,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,True,10.241.72.69
,fmspaivp.cps.intel.com,192.198.165.211,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,fmspwams.cps.intel.com,192.198.165.210,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,fmssoaeprde.cps.intel.com,192.198.164.95,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,fmsssopfs.cps.intel.com,192.198.166.168,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,fmstidua5.intel.com,,,,NOERROR,,,,,,,,
,fmumesbc.intel.com,192.198.165.42,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,fmyocto.intel.com,52.37.109.110,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,fnc-notification.cps.intel.com,198.175.96.36,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,fnc-notification.intel.com,198.175.96.36,fnc-notification.cps.intel.com,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,fonts.intel.com,198.175.96.183,rebounder.eglb.intel.com,"egeglb01.eglb.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,footprints.intel.com,192.198.164.144,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,forums.intel.com,"18.66.122.70, 18.66.122.124, 18.66.122.120, 18.66.122.46","cipcp26785.lithium.com, d2am37byv21kyw.cloudfront.net","ns-1986.awsdns-56.co.uk, awsdns-hostmaster.amazon.com",NOERROR,True,cloudfront,"2600:9000:2250:3800:1e:3b87:9a00:93a1, 2600:9000:2250:9a00:1e:3b87:9a00:93a1, 2600:9000:2250:400:1e:3b87:9a00:93a1, 2600:9000:2250:b400:1e:3b87:9a00:93a1, 2600:9000:2250:dc00:1e:3b87:9a00:93a1, 2600:9000:2250:1e00:1e:3b87:9a00:93a1, 2600:9000:2250:de00:1e:3b87:9a00:93a1, 2600:9000:2250:ea00:1e:3b87:9a00:93a1",,,"ns-1263.awsdns-29.org, ns-1986.awsdns-56.co.uk, ns-49.awsdns-06.com, ns-719.awsdns-25.net",,
,foundry.intel.com,192.198.165.191,"rebounder.intel.com, rebounder.eglb.intel.com","egeglb01.eglb.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,foundryservices-tst.cps.intel.com,192.198.166.251,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,foundryservices.cps.intel.com,192.198.165.56,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,foundryservices.intel.com,192.198.165.56,foundryservices.cps.intel.com,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,foundrystaging.cps.intel.com,192.198.166.114,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,foundrystaging.intel.com,192.198.166.114,foundrystaging.cps.intel.com,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,fpbu-ccr.intel.com,,,,NOERROR,,,,,,,,
,fpga-swdepot.intel.com,13.91.95.74,cloudrebounder.intel.com,"ns1.intel.com, hostmaster.intel.com",NOERROR,True,azure,,,,,,
,fpgacloud.intel.com,13.91.95.74,cloudrebounder.intel.com,"ns1.intel.com, hostmaster.intel.com",NOERROR,True,azure,,,,,,
,fpgadownload.intel.com,,cloudrebounder.intel.com,"ns1.intel.com, hostmaster.intel.com",NOERROR,True,azure,,,,,,
,fpgasoftware.intel.com,13.91.95.74,,"ns1.intel.com, hostmaster.intel.com",NOERROR,True,azure,,,,,,
,fpgasupport.intel.com,13.91.95.74,,"ns1.intel.com, hostmaster.intel.com",NOERROR,True,azure,,,,,,
,freebusy.intel.com,,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,dOVzLgCg9v8Gtk4dQy1rZp7qDtTAWSh82Apond1UKWCQm/aktkUowMKfdOjaOtjadg8b4Hfe1ZFNUxwHTSykHA==,,,
,frontend.apps.cfa.devcloud.eglb.intel.com,192.102.190.61,,"egeglb01.eglb.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,fsws.intel.com,,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,ftp.cps.intel.com,198.175.98.65,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,futurecontest.intel.com,,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,"mail2.rz.hyve.de, mail1.rz.hyve.de",,,,
,galileo.intel.com,192.198.165.191,"rebounder.intel.com, rebounder.eglb.intel.com","egeglb01.eglb.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,game.info.intel.com,,"2085555.group5.sites.hubspot.net, group5.sites.hscoscdn00.net","jerry.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,,
,game.intel.com,"99.84.191.127, 99.84.191.84, 99.84.191.24, 99.84.191.92, 205.251.193.232, 205.251.195.216, 205.251.196.151, 205.251.198.48",d1d5zfnsxk40qf.cloudfront.net,"ns-984.awsdns-59.net, awsdns-hostmaster.amazon.com",NOERROR,True,cloudfront,"2600:9000:20aa:6800:c:6c5:2dc0:93a1, 2600:9000:20aa:8000:c:6c5:2dc0:93a1, 2600:9000:20aa:3600:c:6c5:2dc0:93a1, 2600:9000:20aa:de00:c:6c5:2dc0:93a1, 2600:9000:20aa:4c00:c:6c5:2dc0:93a1, 2600:9000:20aa:dc00:c:6c5:2dc0:93a1, 2600:9000:20aa:4600:c:6c5:2dc0:93a1, 2600:9000:20aa:cc00:c:6c5:2dc0:93a1",,,"ns-488.awsdns-61.com, ns-984.awsdns-59.net, ns-1175.awsdns-18.org, ns-1584.awsdns-06.co.uk",,
,gameplay.intel.com,23.56.201.214,"intel11.cn.edgekey.net, e7842.dsca.akamaiedge.net","n0dsca.akamaiedge.net, hostmaster.akamai.com",NOERROR,,,"2a02:26f0:7100:89e::1ea2, 2a02:26f0:7100:88c::1ea2",,,,,
,gameplayapi.intel.com,23.42.205.82,"intel11.edgekey.net, e7842.dsca.akamaiedge.net","n0dsca.akamaiedge.net, hostmaster.akamai.com",NOERROR,,,"2a02:26f0:c900:29b::1ea2, 2a02:26f0:c900:290::1ea2",,,,,
,gamerdays.intel.com,23.42.205.82,"intel11.edgekey.net, e7842.dsca.akamaiedge.net","n0dsca.akamaiedge.net, hostmaster.akamai.com",NOERROR,,,"2a02:26f0:c900:290::1ea2, 2a02:26f0:c900:29b::1ea2",,,,,
,gather.intel.com,192.102.189.112,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,geadminapi.intel.com,198.175.66.226,lbauto-198-175-66-226.odce.intel.net,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,gercmcmg01.intel.com,0.0.0.0,gercmcmg01.cloudapp.net,"ns1-201.azure-dns.com, msnhst.microsoft.com",NOERROR,,,,,,,True,0.0.0.0
,gia-captiveportal-int.cps.intel.com,10.110.116.195,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,True,10.110.116.195
,gia-captiveportal.eglb.intel.com,10.18.14.99,gia.eglb.intel.com,"egeglb01.eglb.intel.com, hostmaster.intel.com",NOERROR,,,,,,,True,10.18.14.99
,gia-captiveportal.intel.com,10.18.14.99,"gia-captiveportal.eglb.intel.com, gia.eglb.intel.com","egeglb01.eglb.intel.com, hostmaster.intel.com",NOERROR,,,,,,,True,10.18.14.99
,gia.eglb.intel.com,,,"egeglb01.eglb.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,gitlab.hpdd.intel.com,,gitlab.dc.hpdd.intel.com,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,globaltechnicalsupport.intel.com,198.175.66.229,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,globalyzer.intel.com,198.175.66.159,lbauto-198-175-66-159.odce.intel.net,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,go-retailedge.intel.com,40.112.250.61,,"ns1.intel.com, hostmaster.intel.com",NOERROR,True,azure,,,,,,
,goprologin.intel.com,,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,graphtrial.intel.com,,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,groove.intel.com,198.175.96.59,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,gta-workflow-int.intel.com,,,,NOERROR,,,,,,,,
,gtsrma.eglb.intel.com,192.198.164.229,,"egeglb01.eglb.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,gtsrma.intel.com,192.198.164.229,gtsrma.eglb.intel.com,"egeglb01.eglb.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,h2o-lite01-ha-int.intel.com,192.198.166.232,preh2olite01.intel.com,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,h2o-lite01.intel.com,192.198.164.193,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,h2o-lite02-ha-int.intel.com,134.191.233.165,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,h2o-lite02.intel.com,192.198.164.194,prd1h2olite02.cps.intel.com,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,h2o-lite04-test.cps.intel.com,192.198.165.26,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,h2o-lite04-test.intel.com,,h2o-lite04-test.cps.intel.com,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,h2o-lite04.intel.com,192.198.165.24,h2o-lite04.cps.intel.com,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,h2o-lite11.intel.com,192.198.164.193,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,h2olite-test.intel.com,192.198.164.146,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,haacsbc.intel.com,134.191.233.180,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,harpoc.intel.com,198.175.96.20,harpoc-vip.cps.intel.com,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,havpnl201.intel.com,134.191.232.101,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,havpnl202.intel.com,134.191.232.102,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,hfumesbc.intel.com,198.175.96.247,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,oe25p1cs0siuk6i1n6j6lgotal,,,
,hpc.devcloud.intel.com,12.229.61.118,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,hpdd-jwi-tst.eglb.intel.com,192.198.172.20,,"egeglb01.eglb.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,hpdd.eglb.intel.com,198.175.96.5,,"egeglb01.eglb.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,hpdd.intel.com,198.175.96.6,hpdd-jwi.eglb.intel.com,"egeglb01.eglb.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,hsft-shares.intel.com,192.198.160.57,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,hsft.intel.com,192.198.160.56,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,hsfttest-files.intel.com,192.198.172.13,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,hsfttest-shares.intel.com,192.198.172.12,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,hsfttest.intel.com,192.198.172.14,,,NOERROR,,,,,,,,
,hutchpcn15.intel.com,,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,i02nk102-o.ids2.intel.com,147.208.31.37,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,i02nk103-o.ids2.intel.com,147.208.31.38,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,iam-pp.cps.intel.com,192.198.167.232,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,iam-pp.intel.com,192.198.167.232,iam-pp.cps.intel.com,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,iamws.eglb.intel.com,192.198.164.170,,"egeglb01.eglb.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,iamws.intel.com,192.198.164.170,iamws.eglb.intel.com,"egeglb01.eglb.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,ias.eglb.intel.com,208.39.112.145,,"egeglb01.eglb.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,ias.intel.com,"3.215.166.161, 54.237.142.72",ias.tsprd.adsdcsp.com,"ns-63.awsdns-07.com, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,
,ib01.cps.intel.com,192.198.167.190,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,ib02-fm.cps.intel.com,192.198.160.46,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,ib02-or.cps.intel.com,198.175.98.43,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,ib02-pg.cps.intel.com,192.198.144.101,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,ib02-test.cps.intel.com,192.198.166.68,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,ib02.cps.intel.com,192.198.160.46,ib02.eglb.intel.com,"egeglb01.eglb.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,ibconfigurator.intel.com,192.198.165.142,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,iboa1-ir.cps.intel.com,134.191.246.55,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,iboa1-pg.cps.intel.com,192.198.144.52,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,iboa1.eglb.intel.com,134.191.246.55,,"egeglb01.eglb.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,icameracontrol.cps.intel.com,192.198.164.216,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,iccconnect-cn.intel.com,192.102.204.120,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,iccconnect-in.intel.com,,inrailotp.intel.com,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,iccconnect-mu.intel.com,134.134.139.9,"utp02.intel.com, orrailotp.intel.com","ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,iccconnect-pg.intel.com,,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,iccconnect01.intel.com,,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,iccconnect02.intel.com,192.55.54.14,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,icf-ivp.intel.com,192.198.160.25,fmspwicf.cps.intel.com,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,icflb.cps.intel.com,192.198.160.26,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,icir.cps.intel.com,192.198.165.127,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,ics.intel.com,[phone].191,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,id-stage.hpdd.intel.com,192.198.167.4,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,id.hpdd.intel.com,198.175.96.6,hpdd-jwi.eglb.intel.com,"egeglb01.eglb.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,idctpsbc.intel.com,134.191.233.34,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,identity.eglb.intel.com,"192.198.165.70, 198.175.96.121",,"egeglb01.eglb.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,idoc.intel.com,,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,idq.intel.com,"34.210.31.115, 52.89.183.124",prodidqelb-1947846008.us-west-2.elb.amazonaws.com,"ns-332.awsdns-41.com, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,
,ieg.intel.com,130.35.201.120,"connect.intel.com, s334284386.hs.eloqua.com, p03h.hs.eloqua.com","ns1.p201.dns.oraclecloud.net, hostmaster.hs.eloqua.com",NOERROR,True,oracle,,,,,,
,iemm.cps.intel.com,192.198.167.71,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,ift-02.intel.com,192.198.165.9,ift-02.cps.intel.com,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,ift-origin.intel.com,192.198.164.209,ift.cps.intel.com,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,ift.cps.intel.com,192.198.164.209,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,ifttest-02.cps.intel.com,192.198.166.191,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,ifttest-02.intel.com,192.198.166.191,ifttest-02.cps.intel.com,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,ifttest.cps.intel.com,192.198.166.190,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,ighf-dev.intel.com,"3.12.230.76, 3.132.77.76, 3.20.88.176",ighf-development-848869658.us-east-2.elb.amazonaws.com,"ns-1076.awsdns-06.org, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,
,ighf-staging.intel.com,"3.12.86.155, 3.132.142.243",ighf-staging-1625484230.us-east-2.elb.amazonaws.com,"ns-1076.awsdns-06.org, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,
,iil-content-sync.intel.com,,iil-content-sync.cps.intel.com,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,iind-content-sync.cps.intel.com,192.198.164.29,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,iipapps.cps.intel.com,192.198.164.59,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,iknow-prd.intel.com,192.198.165.224,prd1egain3w.cps.intel.com,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,ilnevents.intel.com,192.198.165.101,learn.eglb.intel.com,"egeglb01.eglb.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,ilnmid.intel.com,,,,NOERROR,,,,,,,,
,images.plan.intel.com,"184.86.251.22, 184.86.251.17","s334284386.sc.en25.com, s334284386.sc.en25.com.edgekey.net, e257296.x.akamaiedge.net","n0x.akamaiedge.net, hostmaster.akamai.com",NOERROR,,,,,,,,
,imcftp.intel.com,134.191.220.21,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,imcftp2.intel.com,,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,imskey.intel.com,198.175.96.183,"rebounder.intel.com, rebounder.eglb.intel.com","egeglb01.eglb.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,inara.intel.com,198.175.96.183,"rebounder.intel.com, rebounder.eglb.intel.com","egeglb01.eglb.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,inrailotp.intel.com,192.55.79.153,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,insideout.intel.com,23.37.37.239,"intel11.edgekey.net, e7842.dsca.akamaiedge.net","n0dsca.akamaiedge.net, hostmaster.akamai.com",NOERROR,,,,,,,,
,insightplatform-alpha.intel.com,54.144.128.85,,,NOERROR,,,,,,,,
,int-crm-software.intel.com,192.198.167.43,tst1idz-crm.cps.intel.com,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,intel-api-dev.intel.com,"52.32.143.183, 35.80.177.72, 54.188.147.92","cloudhubroutingapp-dev.us-w2.cloudhub.io, us-w2.cloudhub.io","ns-331.awsdns-41.com, awsdns-hostmaster.amazon.com",NOERROR,,,,,,"ns-1477.awsdns-56.org, ns-1959.awsdns-52.co.uk, ns-331.awsdns-41.com, ns-736.awsdns-28.net",,
